id,ra,dec,mag,con
21368,4.598677,16.509301,0.87,Tau
65269,13.419883,-11.161322,0.98,Vir
80519,16.490128,-26.432002,1.06,Sco
37718,7.755277,28.026199,1.16,Gem
49528,10.139532,11.967207,1.36,Leo
36744,7.576634,31.888276,1.58,Gem
85665,17.560145,-37.103821,1.62,Sco
25364,5.438198,28.60745,1.65,Tau
89906,18.402868,-34.384616,1.79,Sgr
85965,17.62198,-42.997824,1.86,Sco
31601,6.628528,16.399252,1.93,Gem
9861,2.119555,23.462423,2.01,Ari
50440,10.332873,19.841489,2.01,Leo
92564,18.92109,-26.296722,2.05,Sgr
57459,11.817663,14.57206,2.14,Leo
78165,16.005557,-22.62171,2.29,Sco
82144,16.83608,-34.293232,2.29,Sco
86403,17.708132,-39.029983,2.39,Sco
54712,11.235138,20.523717,2.56,Leo
78580,16.09062,-19.805453,2.56,Sco
93213,19.043532,-29.880105,2.6,Sgr
74556,15.283449,-9.382917,2.61,Lib
8884,1.910668,20.808035,2.64,Ari
85436,17.512732,-37.295811,2.7,Sco
89653,18.3499,-29.828103,2.72,Sgr
61748,12.694345,-1.449375,2.74,Vir
72396,14.847977,-16.041778,2.75,Lib
81020,16.598043,-28.216016,2.82,Sco
90217,18.466179,-25.4217,2.82,Sgr
17661,3.79141,24.105137,2.85,Tau
63405,13.036278,10.95915,2.85,Vir
107213,21.784011,-16.127286,2.85,Cap
118485,7.576827,31.89052,2.85,Gem
30270,6.382673,22.513586,2.87,Gem
93846,19.162731,-21.023615,2.88,Sgr
78029,15.980865,-26.114105,2.89,Sco
79870,16.353143,-25.592796,2.9,Sco
105936,21.525982,-5.571172,2.9,Aqr
108728,22.096399,-0.319851,2.95,Aqr
26386,5.627413,21.142549,2.97,Tau
47772,9.764188,23.774255,2.97,Leo
88361,18.096803,-30.424091,2.98,Sgr
86804,17.793078,-40.126997,2.99,Sco
82263,16.864509,-38.04738,3,Sco
100020,20.350187,-14.781367,3.05,Cap
32161,6.732202,25.131124,3.06,Gem
89364,18.293793,-36.761686,3.1,Sgr
91754,18.76094,-26.990778,3.17,Sgr
86991,17.830965,-37.043304,3.19,Sco
32521,6.803194,-61.941391,3.24,Pic
73486,15.067839,-25.281965,3.25,Lib
112776,22.910837,-15.82082,3.27,Aqr
29582,6.247961,22.506799,3.31,Gem
83885,17.202552,-43.239189,3.32,Sco
93569,19.11567,-27.670423,3.32,Sgr
54718,11.237335,15.42957,3.33,Leo
32276,6.754824,12.895591,3.35,Gem
66040,13.57822,-0.59582,3.38,Vir
62890,12.926725,3.39747,3.39,Vir
20842,4.477705,15.870883,3.4,Tau
18677,4.011338,12.490347,3.41,Tau
50193,10.278171,23.417311,3.43,Leo
49441,10.122209,16.762664,3.48,Leo
35453,7.335383,21.98232,3.5,Gem
47373,9.685843,9.892308,3.52,Leo
92793,18.962167,-21.106654,3.52,Sgr
118838,12.694171,-1.449235,3.52,Vir
20837,4.476943,19.180431,3.53,Tau
40411,8.275256,9.185545,3.53,Cnc
82294,16.872263,-38.017536,3.56,Sco
37633,7.740793,24.397993,3.57,Gem
35253,7.30155,16.540383,3.58,Gem
99743,20.300904,-12.544852,3.58,Cap
57584,11.844922,1.764718,3.59,Vir
32932,6.879816,33.961254,3.6,Gem
76235,15.61707,-28.135079,3.6,Lib
13176,2.833063,27.260507,3.61,Ari
15861,3.413554,9.02887,3.61,Tau
17805,3.819373,24.053415,3.62,Tau
82477,16.909731,-42.361313,3.62,Sco
20155,4.329889,15.627642,3.65,Tau
110614,22.480531,-0.019972,3.65,Aqr
76365,15.64427,-29.777754,3.66,Lib
113980,23.157443,-21.17241,3.68,Aqr
106642,21.668181,-16.662308,3.69,Cap
17457,3.747927,24.113339,3.72,Tau
16044,3.45282,9.73268,3.73,Tau
71994,14.770812,1.892885,3.73,Vir
112601,22.87691,-7.579599,3.73,Aqr
93388,19.07805,-21.741496,3.76,Sgr
20405,4.382247,17.542514,3.77,Tau
105540,21.444452,-22.411332,3.77,Cap
35946,7.428779,27.79808,3.78,Gem
102287,20.794598,-9.495776,3.78,Aqr
20833,4.476248,15.962181,3.84,Tau
51475,10.546853,9.306586,3.84,Leo
89064,18.229392,-21.058834,3.84,Sgr
27253,5.788079,-51.066514,3.85,Pic
110049,22.360938,-1.387331,3.86,Aqr
17532,3.763779,24.367748,3.87,Tau
71731,14.717673,-5.658207,3.87,Vir
77868,15.948077,-29.214073,3.87,Sco
8813,1.89217,19.293852,3.88,Ari
48318,9.879398,26.006951,3.88,Leo
59945,12.331766,-0.666803,3.89,Vir
18860,4.052606,5.989305,3.91,Tau
76100,15.592105,-14.789537,3.91,Lib
94873,19.361211,-17.847197,3.92,Sgr
78693,16.113452,-20.669192,3.93,Sco
42792,8.74475,18.154309,3.94,Cnc
94946,19.377303,-44.458965,3.96,Sgr
95052,19.398103,-40.61594,3.96,Sgr
115073,23.382842,-20.10058,3.96,Aqr
55476,11.398736,10.529509,4,Leo
79134,16.199926,-19.460708,4,Sco
34000,7.068481,20.570297,4.01,Gem
42984,8.778284,28.759898,4.03,Cnc
57208,11.764322,6.529376,4.04,Vir
111147,22.589272,-0.117498,4.04,Aqr
55269,11.352276,6.029322,4.05,Leo
112357,22.826528,-13.592632,4.05,Aqr
36856,7.598708,26.895741,4.06,Gem
69479,14.266908,-6.000547,4.07,Vir
103804,21.099118,-17.232861,4.08,Cap
58773,12.086817,8.732985,4.12,Vir
97721,19.921026,-41.868288,4.12,Sgr
102647,20.863692,-26.919133,4.12,Cap
30810,6.482719,20.212133,4.13,Gem
77617,15.897093,-16.729293,4.13,Lib
102154,20.76826,-25.270898,4.13,Cap
16328,3.514549,12.936678,4.14,Tau
17566,3.772104,23.948358,4.14,Tau
28664,6.068671,23.263341,4.16,Gem
36263,7.485195,31.78455,4.16,Gem
109657,22.280565,-7.78329,4.17,Aqr
69205,14.214929,-10.273702,4.18,Vir
81058,16.606242,-35.255326,4.18,Sco
20583,4.422822,22.293874,4.21,Tau
114362,23.238711,-6.049003,4.22,Aqr
37522,7.721867,28.88351,4.23,Gem
68302,14.027443,1.544532,4.23,Vir
80665,16.523037,-34.704366,4.24,Sco
114493,23.264859,-9.087737,4.24,Aqr
21349,4.594239,10.16079,4.25,Tau
43939,8.974784,11.857701,4.26,Cnc
85907,17.609121,-38.635308,4.26,Sco
19810,4.258905,8.892357,4.27,Tau
21536,4.635961,12.510838,4.27,Tau
21828,4.704084,22.956926,4.27,Tau
94999,19.386976,-44.799778,4.27,Sgr
20659,4.438461,22.813583,4.28,Tau
105175,21.370776,-16.834542,4.28,Cap
16811,3.614551,0.401662,4.29,Tau
108793,22.107286,-13.869679,4.29,Aqr
17489,3.75347,24.467278,4.3,Tau
20597,4.424828,17.92791,4.3,Tau
53262,10.92689,24.749718,4.3,Leo
56478,11.615814,-0.823749,4.3,Leo
99706,20.29413,-12.508212,4.3,Cap
78750,16.123424,-20.868764,4.31,Sco
25880,5.536875,18.594234,4.32,Tau
46617,9.528675,22.967971,4.32,Leo
14802,3.193822,19.726677,4.35,Ari
18990,4.078253,22.081926,4.36,Tau
98101,19.995605,-35.276305,4.37,Sgr
64034,13.165831,-5.53901,4.38,Vir
115304,23.434108,-20.642014,4.38,Aqr
49496,10.131742,9.997508,4.39,Leo
73392,15.048344,2.091303,4.39,Vir
34601,7.185659,30.245163,4.41,Gem
114670,23.298393,-9.182513,4.41,Aqr
53798,11.038827,20.179842,4.42,Leo
98375,20.044299,-27.709845,4.43,Sgr
102293,20.795621,-5.027701,4.43,Aqr
54921,11.277695,-3.651601,4.45,Leo
15510,3.338989,29.048458,4.47,Ari
46014,9.410906,26.182324,4.47,Leo
72938,14.953055,-4.346462,4.47,Lib
20661,4.439094,15.618265,4.48,Tau
113757,23.111345,-23.743115,4.48,Aqr
32164,6.733137,13.228017,4.49,Gem
103899,21.118797,-25.005853,4.49,Cap
116605,23.712039,-14.544905,4.49,Aqr
27461,5.830451,-56.166663,4.5,Pic
57392,11.799762,20.218931,4.5,Leo
104122,21.159902,-11.371693,4.5,Aqr
105698,21.478721,-21.80718,4.5,Cap
106381,21.618008,-19.466011,4.51,Cap
13028,2.79848,29.247118,4.52,Ari
69751,14.318498,-13.371095,4.52,Vir
94881,19.362117,-15.955018,4.52,Sgr
86803,17.792674,-27.830788,4.53,Sgr
74164,15.203692,-19.79171,4.54,Lib
97851,19.94912,-27.169899,4.54,Sgr
79837,16.343939,-24.16932,4.55,Sco
88562,18.134716,-28.457093,4.55,Sgr
27761,5.88879,27.612262,4.56,Tau
54789,11.253397,23.095502,4.56,Leo
79164,16.205057,-27.926372,4.58,Sco
77604,15.893533,-25.327142,4.59,Sco
96162,19.611786,-24.883623,4.59,Sgr
75987,15.569638,-10.064529,4.61,Lib
23442,5.051596,21.589962,4.62,Tau
54024,11.083619,7.336007,4.62,Leo
13880,2.986868,21.340429,4.63,Ari
77399,15.849652,-25.751295,4.63,Sco
12686,2.724198,27.707146,4.65,Ari
21220,4.564143,14.844424,4.65,Tau
58415,12.014553,6.614322,4.65,Vir
42687,8.721431,21.468501,4.66,Cnc
61547,12.654102,-7.995564,4.66,Vir
88293,18.083674,-29.580087,4.66,Sgr
89400,18.300886,-27.042641,4.66,Sgr
21630,4.654583,15.917977,4.67,Tau
40054,8.203535,17.647771,4.67,Cnc
48889,10.003557,8.044223,4.68,Leo
65798,13.532746,-6.255816,4.68,Vir
106444,21.629197,-7.854201,4.68,Aqr
111857,22.726454,-18.830375,4.68,Aqr
20680,4.443437,14.713782,4.69,Tau
82419,16.899924,-42.362025,4.7,Sco
97755,19.930651,-26.299506,4.7,Sgr
115881,23.554618,-20.914504,4.7,Aqr
114013,23.165249,-22.457611,4.71,Aqr
29203,6.171642,-54.968645,4.72,Pic
106845,21.710973,-18.866323,4.72,Cap
33115,6.910732,13.177827,4.73,Gem
53751,11.030465,-2.484585,4.73,Leo
102714,20.877565,-8.983318,4.73,Aqr
64720,13.306763,-18.311196,4.74,Vir
87844,17.996543,-23.816133,4.74,Sgr
108528,22.055234,-2.155363,4.74,Aqr
76644,15.699111,-19.678828,4.75,Lib
65433,13.457546,-15.973578,4.76,Vir
55959,11.505248,-3.003501,4.77,Leo
62785,12.905879,-9.538994,4.77,Vir
98448,20.059291,-37.940699,4.77,Sgr
99985,20.344393,-12.75908,4.77,Cap
100701,20.481004,-17.813687,4.77,Cap
20977,4.509342,16.194014,4.78,Tau
50422,10.328938,19.470914,4.78,Leo
64647,13.293412,5.469869,4.78,Vir
87024,17.83642,-40.090435,4.78,Sco
9135,1.965478,23.596061,4.79,Ari
80570,16.503466,-25.115224,4.79,Sco
86950,17.819577,-31.703203,4.79,Sco
20490,4.401599,17.44413,4.8,Tau
79639,16.304973,-28.61402,4.8,Sco
110326,22.421284,1.377401,4.8,Aqr
28165,5.966571,25.953912,4.81,Tau
70532,14.470038,-2.227957,4.81,Vir
90010,18.422511,-20.541679,4.81,Sgr
103684,21.073417,-19.854991,4.82,Cap
110776,22.510782,-10.67795,4.82,Aqr
116535,23.696057,-17.816533,4.82,Aqr
83317,17.080376,-34.12293,4.83,Sco
19690,4.232329,9.263824,4.84,Tau
26711,5.688255,16.534148,4.84,Tau
53651,11.009347,3.617494,4.84,Leo
57156,11.754733,8.258119,4.84,Vir
98042,19.982555,-26.195767,4.84,Sgr
119058,16.072774,-11.374611,4.84,Sco
87574,17.946507,-44.342246,4.85,Sco
91632,18.738711,-35.641987,4.86,Sgr
92471,18.902827,-22.744834,4.86,Sgr
94348,19.259007,-25.256682,4.86,Sgr
15072,3.24836,21.044441,4.87,Ari
96981,19.772707,-19.761113,4.87,Sgr
25475,5.460579,21.936965,4.88,Tau
27399,5.816935,24.567535,4.88,Tau
61767,12.698071,10.235625,4.88,Vir
87664,17.963279,-41.716295,4.88,Sco
94525,19.293911,-18.952908,4.88,Sgr
27442,5.825814,12.651324,4.89,Tau
37159,7.65276,34.584346,4.89,Gem
37800,7.768736,18.510043,4.89,Gem
78581,16.09071,-19.80186,4.9,Sco
23780,5.124164,18.645052,4.91,Tau
73246,15.016208,-8.518943,4.91,Lib
65991,13.56887,3.658967,4.92,Vir
75150,15.403303,-10.322266,4.92,Lib
19940,4.287684,20.578591,4.93,Tau
69047,14.18069,-16.30203,4.93,Vir
72404,14.850298,-2.29915,4.93,Lib
79135,16.199997,-10.064253,4.93,Sco
114577,23.280817,-7.726504,4.93,Aqr
39313,8.058634,27.794332,4.94,Gem
55779,11.465622,2.856265,4.95,Leo
77971,15.969825,-14.279358,4.95,Lib
20825,4.473992,16.359672,4.96,Tau
24762,5.321278,22.096494,4.96,Tau
67281,13.831191,-18.134168,4.96,Vir
78411,16.05573,-25.86524,4.96,Sco
88876,18.19537,-23.701235,4.96,Sgr
20200,4.339227,27.350754,4.97,Tau
38426,7.891616,26.765783,4.97,Gem
59988,12.339161,3.312574,4.97,Vir
65515,13.473837,13.778787,4.97,Vir
76506,15.67136,-23.818078,4.97,Lib
116392,23.663074,-14.222178,4.97,Aqr
10030,2.157036,25.939892,4.98,Ari
53669,11.012445,6.101449,4.98,Leo
46637,9.532428,11.299827,4.99,Leo
69167,14.20439,2.409433,4.99,Vir
98527,20.072108,-32.056296,4.99,Sgr
114753,23.316021,-9.61075,4.99,Aqr
25215,5.407071,17.383534,5,Tau
47072,9.620185,6.835802,5,Leo
87788,17.9848,-30.253025,5,Sgr
92554,18.918649,-22.671328,5,Sgr
119059,16.072774,-11.374611,5,Sco